playId,teamId,playerId,sackPosition,sackType,sackYards,sackNull
13028977,4500,20060126,DE,1,-8,0
13029036,200,20120608,DE,1,-9,0
13029054,200,20160052,MLB,1,0,0
13029099,200,20110042,DE,1,-9,0
13029108,610,20100031,DE,1,0,0
13029196,325,20090088,FS,1,-8,0
13029220,3900,20110031,DE,1,-8,0
13029272,3900,20160608,DB,1,-6,0
13029298,3900,20110031,DE,1,-6,0
13029305,3900,20140046,DE,1,-9,0
13029363,1050,20160032,DE,1,-11,0
13029397,920,20160087,OLB,1,-7,0
13029408,1050,20170185,DT,1,-7,0
13029483,1050,20160440,DT,1,-4,0
13029495,920,20140024,CB,1,-6,0
13029519,2510,20120014,NT,1,-1,0
13029584,2510,20090046,OLB,1,0,0
13029597,1200,20140034,DE,1,-11,0
13029690,2520,20150035,DE,1,-10,0
13029763,2520,20120015,OLB,1,-4,0
13029777,2520,20140005,DE,1,-2,0
13029784,1400,20120036,DE,1,-8,0
13029788,2520,20140005,DE,1,-8,0
13029792,1400,20140235,DE,1,-4,0
13029806,1400,20110002,OLB,1,-7,0
13029854,1800,20090026,OLB,1,-13,0
13029877,810,20110165,OLB,1,-9,0
13029896,810,20160009,OLB,1,-1,0
13030055,2100,20110077,DE,1,-3,0
13030140,2120,20140001,OLB,1,-7,0
13030142,2100,20100016,OLB,1,-8,0
13030147,2120,20170585,LB,1,-1,0
13030165,5110,20150038,OLB,1,-9,0
13030192,5110,20160152,DT,1,-8,0
13030256,5110,20130057,FS,1,-5,0
13030285,5110,20110065,DT,1,-10,0
13030320,3700,20080002,DE,1,0,0
13030343,4400,20150192,DE,1,-2,0
13030384,3700,20140224,DT,1,-5,0
13030519,3300,20100401,DB,1,-12,0
13030533,3300,20130148,OLB,1,-8,0
13030598,3300,20110024,DE,1,-10,0
13030613,2700,20050454,DE,1,-7,0
13030629,3300,20160120,DT,1,-6,0
13030632,3000,20150088,DE,1,-5,0
13030664,3000,20150088,DE,1,-7,0
13030671,3000,20100046,DT,1,-10,0
13030691,1540,20160202,DE,1,-11,0
13030748,3000,20100100,DE,1,-5,0
13030759,3000,20150045,MLB,1,-4,0
13030773,1540,20160202,DE,1,-11,0
13030808,750,20130044,DT,1,-3,0
13030842,750,20020002,DE,1,-6,0
13030849,3200,20140040,OLB,1,0,0
13030877,750,20020002,DE,1,-5,0
13030920,3200,20120025,MLB,1,-12,0
13030955,3430,20130233,DE,1,-4,0
13030989,2250,20100571,SS,1,-5,0
13031012,2250,20160069,DE,1,-9,0
13031021,2250,20160069,DE,1,-10,0
13031022,2250,20080050,DE,1,-8,0
13031105,2250,20150003,DE,1,-8,0
13031163,2200,20170158,CB,1,-6,0
13031173,2200,20110037,OLB,1,-3,0
13031188,4600,20140026,DE,1,-3,0
13031252,2200,20130049,DE,1,-3,0
13031256,4600,20140026,DE,1,-1,0
13031278,4600,20120047,MLB,1,-14,0
13031420,3410,20100015,DE,1,-9,0
13032919,810,20160009,OLB,1,-5,0
13032936,810,20120089,DE,1,-7,0
13032953,810,20160009,OLB,1,-15,0
13032955,3000,20100100,DE,1,-7,0
13032957,810,20120089,DE,1,-8,0
13033057,920,20090070,DE,1,-3,0
13033067,920,20100120,DT,1,-5,0
13033093,610,20110003,DT,1,-5,0
13033164,920,20170073,DE,1,-4,0
13033180,920,20120454,OLB,1,-6,0
13033184,920,20170116,DE,1,-4,0
13033207,920,20090070,DE,1,-5,0
13033218,1050,20170001,DE,1,-8,0
13033222,3430,20120077,ILB,1,-2,0
13033281,1050,20170001,DE,1,-4,0
13033355,1050,20160648,OLB,1,-4,0
13033407,1200,20120081,DE,1,-8,0
13033409,1200,20150645,DT,1,-8,0
13033431,1200,20150645,DT,1,-7,0
13033442,1800,20120028,OLB,1,-6,0
13033462,1200,20140034,DE,1,-16,0
13033587,1540,20060012,DT,1,-9,0
13033607,750,20110567,DE,1,-7,0
13033622,750,20130044,DT,1,-5,0
13033630,750,20020002,DE,1,-6,0
13033651,750,20150025,OLB,1,-8,0
13033653,750,20090216,DB,1,-9,0
13033664,750,20130044,DT,1,-2,0
13033675,1540,20130005,DE,1,-4,0
13033741,2120,20160577,DE,1,-1,0
13033774,2310,20160037,DE,1,-6,0
13033781,2310,20140609,SS,1,-6,0
13033830,2310,20110070,OLB,1,-1,0
13033873,4500,20150096,DE,1,-6,0
13033917,4500,20060126,DE,1,-8,0
13033933,4500,20140742,LB,1,-1,0
13033948,2200,20140154,ILB,1,-8,0
13033958,4500,20060126,DE,1,-11,0
13033966,2200,20110037,OLB,1,-9,0
13034059,2510,20130030,ILB,1,-6,0
13034132,2510,20150832,LB,1,-5,0
13034135,2510,20110014,OLB,1,-8,0
13034173,4600,20090496,DE,1,-10,0
13034208,4600,20150063,DE,1,-3,0
13034232,2700,20100002,DT,1,0,0
13034258,2700,20130046,MLB,1,0,0
13034286,2700,20120038,DE,1,-5,0
13034289,2700,20120038,DE,1,0,0
13034330,2700,20050454,DE,1,-9,0
13034364,2100,20110077,DE,1,-14,0
13034370,2700,20170022,DE,1,-8,0
13034392,4400,20160003,DE,1,-1,0
13034402,4400,20160003,DE,1,-5,0
13034480,4400,20120018,OLB,1,-13,0
13034531,4400,20150192,DE,1,-11,0
13034548,4400,20120018,OLB,1,-12,0
13034631,325,20130757,SS,1,-8,0
13034653,325,20100673,CB,1,-8,0
13034686,325,20030010,OLB,1,-6,0
13034726,3800,20120021,OLB,1,-7,0
13034738,3700,20100013,DE,1,-7,0
13034777,3700,20120059,DE,1,-8,0
13034933,3900,20130206,ILB,1,-10,0
13034973,3900,20170030,OLB,1,-3,0
13034982,2250,20080050,DE,1,-7,0
13034995,2250,20150003,DE,1,-4,0
13035061,4900,20090249,DT,1,-7,0
13035080,4900,20100003,DT,1,-3,0
13035110,3200,20150101,DE,1,-5,0
13035159,4900,20140465,OLB,1,-4,0
13035197,3200,20170131,DE,1,-10,0
13037022,4900,20090249,DT,1,-6,0
13037065,3800,20120021,OLB,1,-5,0
13037070,4900,20100003,DT,1,-5,0
13037225,2700,20100002,DT,1,-5,0
13037244,2700,20050454,DE,1,-4,0
13037302,810,20120188,ILB,1,-7,0
13037351,325,20160146,OLB,1,-8,0
13037358,810,20110165,OLB,1,-2,0
13037377,810,20120089,DE,1,-5,0
13037420,325,20090088,FS,1,-5,0
13037450,325,20160146,OLB,1,-4,0
13037457,325,20030010,OLB,1,-6,0
13037478,750,20020002,DE,1,-1,0
13037486,750,20160062,CB,1,-7,0
13037518,750,20050014,OLB,1,-5,0
13037553,3700,20120012,DT,1,-7,0
13037634,3700,20170014,DE,1,-7,0
13037667,1400,20140525,OLB,1,-2,0
13037672,3410,20100015,DE,1,-4,0
13037720,1400,20160063,DE,1,-4,0
13037762,3410,20120552,DT,1,-11,0
13037774,3410,20100015,DE,1,-2,0
13037779,1400,20110002,OLB,1,-4,0
13037785,3410,20100015,DE,1,-11,0
13037879,2120,20160166,NT,1,-2,0
13037897,1050,20170001,DE,1,-8,0
13037902,2120,20160575,LB,1,-7,0
13037970,2120,20150742,FS,1,-9,0
13037971,2120,20100044,LB,1,-9,0
13037999,2510,20090046,OLB,1,-7,0
13038014,2250,20080050,DE,1,-9,0
13038062,2510,20120007,ILB,1,-2,0
13038095,2510,20140013,DE,1,-4,0
13038106,2250,20080050,DE,1,-7,0
13038117,2510,20160984,DE,1,-3,0
13038125,2510,20120014,NT,1,-5,0
13038131,2250,20140144,OLB,1,-1,0
13038161,2310,20140023,OLB,1,-7,0
13038216,3900,20130206,ILB,1,-6,0
13038219,3900,20130206,ILB,1,-9,0
13038295,3900,20020452,OLB,1,-8,0
13038343,3000,20070102,DE,1,-6,0
13038366,3000,20120029,FS,1,-7,0
13038453,3000,20100100,DE,1,-6,0
13038470,3000,20070102,DE,1,-1,0
13038483,3300,20130103,DE,1,-4,0
13038520,3300,20110954,OLB,1,-12,0
13038569,3300,20110024,DE,1,-5,0
13038611,3300,20110024,DE,1,-7,0
13038665,3300,20160061,FS,1,-3,0
13038745,3200,20140040,OLB,1,-6,0
13038785,3200,20150032,DT,1,-1,0
13038835,3200,20120025,MLB,1,-7,0
13038840,3200,20140040,OLB,1,-6,0
13038889,4400,20160003,DE,1,-6,0
13038936,2520,20120015,OLB,1,-5,0
13039106,2200,20130129,OLB,1,-1,0
13039174,5110,20150038,OLB,1,-10,0
13039222,4500,20170003,DE,1,-5,0
13039249,5110,20110016,OLB,1,-11,0
13039266,5110,20160152,DT,1,-8,0
13041087,4900,20090018,DE,1,-7,0
13041105,610,20120564,DE,1,-6,0
13041219,810,20120188,ILB,1,-7,0
13041229,810,20160009,OLB,1,-6,0
13041239,810,20120089,DE,1,-6,0
13041248,750,20090216,DB,1,-9,0
13041262,810,20150039,NT,1,-1,0
13041304,750,20100432,DE,1,-6,0
13041321,750,20130044,DT,1,-4,0
13041339,750,20110567,DE,1,-3,0
13041342,810,20110165,OLB,1,-6,0
13041427,1050,20130052,OLB,1,-7,0
13041483,1050,20170001,DE,1,-7,0
13041488,2100,20100016,OLB,1,-5,0
13041515,2100,20090013,OLB,1,-12,0
13041594,1800,20120028,OLB,1,-7,0
13041623,3300,20130103,DE,1,-8,0
13041720,2250,20120137,DT,1,-9,0
13041762,2200,20150093,DE,1,0,0
13041763,2250,20160069,DE,1,-1,0
13041764,2250,20160069,DE,1,-7,0
13041778,2250,20150003,DE,1,-5,0
13041780,2250,20160036,OLB,1,-6,0
13041795,2250,20150003,DE,1,-7,0
13041803,2250,20170595,DT,1,-2,0
13041804,2250,20120137,DT,1,-11,0
13041815,2250,20160103,DT,1,-6,0
13041821,2250,20080050,DE,1,-10,0
13041868,1400,20110002,OLB,1,-6,0
13041905,4400,20140809,DE,1,-3,0
13041919,4400,20120018,OLB,1,-8,0
13041934,4400,20160003,DE,1,-1,0
13041939,1400,20060123,NT,1,-5,0
13041959,4400,20160003,DE,1,-5,0
13041984,4400,20140809,DE,1,-8,0
13041990,1400,20110002,OLB,1,-10,0
13042054,2510,20140013,DE,1,-11,0
13042087,3800,20120021,OLB,1,-7,0
13042119,2510,20140763,DE,1,-5,0
13042151,2510,20150832,LB,1,0,0
13042186,2700,20050454,DE,1,-10,0
13042234,3430,20130667,OLB,1,-5,0
13042235,3430,20170006,SS,1,-8,0
13042289,2700,20050454,DE,1,-10,0
13042305,2700,20050454,DE,1,-9,0
13042311,3430,20120077,ILB,1,-9,0
13042326,3000,20150088,DE,1,-8,0
13042358,3000,20060606,DT,1,-7,0
13042417,3000,20140009,OLB,1,-11,0
13042441,3000,20100100,DE,1,-9,0
13042475,3000,20100100,DE,1,-7,0
13042506,200,20160115,OLB,1,-7,0
13042523,200,20150008,OLB,1,-1,0
13042558,3200,20170686,DT,1,-10,0
13042651,3410,20140152,FS,1,-13,0
13042776,4600,20160049,DT,1,-3,0
13042971,2520,20140005,DE,1,-11,0
13043012,5110,20110016,OLB,1,-8,0
13043018,3700,20170014,DE,1,-8,0
13043026,5110,20110084,ILB,1,-10,0
13043053,5110,20120052,ILB,1,-6,0
13043102,3700,20090014,SS,1,-8,0
13043121,3700,20120012,DT,1,-6,0
13043147,3700,20170014,DE,1,-12,0
13043270,3900,20170030,OLB,1,-7,0
13043276,3900,20100010,DE,1,-11,0
13043278,3900,20150022,OLB,1,-13,0
13043292,3900,20110031,DE,1,-1,0
13043313,1200,20150127,OLB,1,-1,0
13043345,1200,20150645,DT,1,-12,0
13043366,1200,20120081,DE,1,-8,0
13043381,1200,20140034,DE,1,-14,0
13043425,1200,20160034,OLB,1,-13,0
13045160,325,20100673,CB,1,-8,0
13045212,325,20140017,ILB,1,-12,0
13045262,325,20170047,LB,1,-5,0
13045459,920,20120017,CB,1,-2,0
13045463,920,20100120,DT,1,-6,0
13045582,920,20100054,DE,1,-2,0
13045591,2200,20130050,ILB,1,-3,0
13045593,2200,20170080,LB,1,-14,0
13045607,2200,20150093,DE,1,-8,0
13045613,920,20170116,DE,1,-7,0
13045636,1050,20160065,DE,1,-1,0
13045762,3000,20100046,DT,1,-7,0
13045779,3000,20060606,DT,1,-1,0
13045786,3000,20100100,DE,1,-10,0
13045821,3900,20110031,DE,1,-11,0
13045908,3900,20100010,DE,1,-1,0
13046007,2310,20110070,OLB,1,-5,0
13046038,1400,20140525,OLB,1,-5,0
13046041,2310,20110070,OLB,1,-5,0
13046071,2310,20130067,NT,1,-1,0
13046181,4400,20160003,DE,1,-9,0
13046236,4400,20170151,DB,1,0,0
13046261,4400,20150192,DE,1,-7,0
13046328,810,20120089,DE,1,-8,0
13046344,810,20160009,OLB,1,-5,0
13046353,3300,20130015,SS,1,-9,0
13046375,3300,20170103,DE,1,-5,0
13046545,3430,20110030,DE,1,-8,0
13046561,200,20130022,CB,1,-7,0
13046579,200,20150137,DT,1,-7,0
13046591,200,20170026,DE,1,-7,0
13046663,4500,20100081,DT,1,-6,0
13046677,4500,20080499,DE,1,-6,0
13046684,3700,20120012,DT,1,-8,0
13046689,4500,20080499,DE,1,-7,0
13046695,3700,20100013,DE,1,-6,0
13046704,3700,20120046,OLB,1,0,0
13046781,3700,20120059,DE,1,-9,0
13046828,2120,20140001,OLB,1,0,0
13046835,4600,20090496,DE,1,-4,0
13046876,4600,20020011,DE,1,-6,0
13046887,2120,20160575,LB,1,-6,0
13046892,4600,20150063,DE,1,-9,0
13046920,4600,20090496,DE,1,-6,0
13046971,4600,20150063,DE,1,-10,0
13047035,750,20020002,DE,1,0,0
13047067,750,20100432,DE,1,-7,0
13047123,750,20110567,DE,1,-9,0
13047157,5110,20110016,OLB,1,-4,0
13047190,1200,20150645,DT,1,-4,0
13047207,1200,20150645,DT,1,-7,0
13047214,1200,20120081,DE,1,-5,0
13047226,5110,20110016,OLB,1,-1,0
13047248,1200,20140034,DE,1,-11,0
13049291,200,20150008,OLB,1,-8,0
13049312,750,20130738,DE,1,-5,0
13049313,750,20110567,DE,1,-6,0
13049426,2310,20100594,OLB,1,-5,0
13049470,1200,20150645,DT,1,-5,0
13049495,1200,20170028,DE,1,-3,0
13049523,1540,20120138,OLB,1,-2,0
13049578,1540,20160202,DE,1,-2,0
13049585,1800,20160137,DE,1,-8,0
13049638,1540,20120048,SS,1,-8,0
13049732,2200,20110037,OLB,1,-9,0
13049742,2120,20120849,DB,1,-15,0
13049745,2120,20120849,DB,1,-6,0
13049762,2120,20140001,OLB,1,-8,0
13049828,2200,20110037,OLB,1,-16,0
13049922,2250,20120137,DT,1,-9,0
13049942,2250,20080050,DE,1,-8,0
13050087,2700,20100002,DT,1,-5,0
13050099,2520,20150035,DE,1,-2,0
13050173,3300,20110024,DE,1,-6,0
13050202,4900,20090018,DE,1,-7,0
13050209,3300,20130103,DE,1,-6,0
13050247,3300,20160120,DT,1,-5,0
13050264,3300,20150044,OLB,1,-5,0
13050290,2510,20140013,DE,1,-3,0
13050394,2510,20090046,OLB,1,-9,0
13050457,3430,20160083,OLB,1,-12,0
13050509,3430,20120077,ILB,1,-3,0
13050510,3430,20110030,DE,1,0,0
13050523,3430,20150006,DE,1,-9,0
13050527,3430,20160020,ILB,1,-9,0
13050533,610,20110620,DT,1,-3,0
13050585,3430,20160083,OLB,1,-3,0
13050600,3430,20140060,DE,1,-5,0
13050719,3700,20120059,DE,1,-8,0
13050750,1400,20120142,ILB,1,-4,0
13050761,3700,20080002,DE,1,-6,0
13050767,3700,20120105,OLB,1,-3,0
13050778,1400,20110002,OLB,1,-8,0
13050829,4600,20120047,MLB,1,-6,0
13050838,4600,20160049,DT,1,-9,0
13050887,4600,20020011,DE,1,-12,0
13050912,5110,20120052,ILB,1,0,0
13050948,4600,20160147,DT,1,-8,0
13050950,4600,20020011,DE,1,-13,0
13050965,4600,20090496,DE,1,-6,0
13050986,5110,20110065,DT,1,-8,0
13051014,3800,20150722,DT,1,-4,0
13051022,3800,20100083,NT,1,-6,0
13051053,3800,20150116,DE,1,-6,0
13051126,3800,20040033,ILB,1,-8,0
13051166,3800,20120021,OLB,1,-4,0
13051176,325,20160146,OLB,1,-10,0
13051206,2100,20110077,DE,1,-5,0
13051245,2100,20110142,DE,1,-4,0
13051248,325,20030010,OLB,1,-8,0
13051252,325,20140017,ILB,1,-14,0
13053285,3800,20150722,DT,1,-9,0
13053337,3800,20060207,SS,1,-8,0
13053339,3800,20060091,DE,1,0,0
13053389,3800,20120021,OLB,1,-5,0
13053390,3800,20170013,ILB,1,-4,0
13053432,4600,20130003,DE,1,-9,0
13053438,4600,20170102,DT,1,-8,0
13053469,200,20110020,DE,1,-5,0
13053498,200,20110020,DE,1,0,0
13053508,1200,20140034,DE,1,-11,0
13053513,200,20120011,DT,1,-7,0
13053535,200,20110020,DE,1,-5,0
13053558,200,20110020,DE,1,-7,0
13053573,200,20110020,DE,1,-7,0
13053596,200,20110042,DE,1,-11,0
13053602,200,20110020,DE,1,-8,0
13053726,3300,20130103,DE,1,-1,0
13053727,3300,20160012,DT,1,-5,0
13053963,1800,20120132,DE,1,-6,0
13053983,810,20160668,CB,1,-10,0
13053986,1800,20120028,OLB,1,-5,0
13053988,1800,20120028,OLB,1,-2,0
13053992,810,20160113,ILB,1,-12,0
13054020,1800,20110131,CB,1,-8,0
13054027,810,20110103,OLB,1,-8,0
13054029,1800,20120028,OLB,1,-8,0
13054128,1400,20160098,SS,1,-6,0
13054249,1050,20160032,DE,1,-4,0
13054308,1050,20160032,DE,1,-3,0
13054323,1540,20160202,DE,1,-3,0
13054366,1540,20130188,DE,1,-2,0
13054371,1050,20140071,OLB,1,0,0
13054379,1540,20120048,SS,1,-11,0
13054385,1050,20160099,MLB,1,-1,0
13054389,1540,20130188,DE,1,-9,0
13054438,2200,20160116,DT,1,-8,0
13054482,3900,20150022,OLB,1,-13,0
13054543,3900,20130206,ILB,1,-4,0
13054544,3900,20140046,DE,1,-9,0
13054599,4400,20150153,OLB,1,-4,0
13054649,4400,20170151,DB,1,0,0
13054662,4400,20160003,DE,1,-6,0
13054770,2510,20140013,DE,1,-14,0
13054795,2120,20140001,OLB,1,-11,0
13054837,2510,20120014,NT,1,-3,0
13054883,2120,20160579,OLB,1,-6,0
13054888,2120,20160579,OLB,1,-5,0
13054899,2510,20170125,LB,1,-10,0
13054985,4500,20160142,DE,1,0,0
13055034,4500,20060126,DE,1,-6,0
13055081,4500,20160142,DE,1,-7,0
13055137,3430,20150006,DE,1,-6,0
13055160,4900,20140088,DE,1,-8,0
13055165,4900,20170107,MLB,1,-8,0
13055211,4900,20060063,DE,1,-6,0
13055238,4900,20090018,DE,1,-9,0
13055240,4900,20100003,DT,1,-5,0
13055251,4900,20090249,DT,1,-7,0
13055292,920,20100120,DT,1,-9,0
13055314,2100,20090013,OLB,1,-10,0
13055366,920,20160024,CB,1,-7,0
13055367,920,20170116,DE,1,-1,0
13055397,920,20140159,DE,1,-11,0
13055593,3000,20150088,DE,1,-14,0
13057382,810,20160113,ILB,1,-4,0
13057451,810,20100695,DE,1,-1,0
13057480,810,20140475,ILB,1,-7,0
13057512,1540,20130188,DE,1,-3,0
13057520,2250,20120137,DT,1,-3,0
13057541,2250,20160069,DE,1,-10,0
13057620,1050,20140071,OLB,1,-2,0
13057625,2250,20150003,DE,1,-8,0
13057638,1050,20160648,OLB,1,-7,0
13057667,2250,20080050,DE,1,-4,0
13057673,2250,20160069,DE,1,-20,0
13057740,3700,20170014,DE,1,-12,0
13057811,3700,20140048,DT,1,-8,0
13057813,3700,20170014,DE,1,-8,0
13057821,3700,20100013,DE,1,-4,0
13057892,1400,20120036,DE,1,-5,0
13057898,920,20100054,DE,1,-6,0
13057907,920,20120454,OLB,1,-12,0
13057956,1400,20150023,OLB,1,-8,0
13057997,920,20100054,DE,1,-7,0
13058018,1800,20090026,OLB,1,-8,0
13058064,325,20160146,OLB,1,-12,0
13058066,325,20160146,OLB,1,-13,0
13058068,1800,20160088,OLB,1,-8,0
13058085,325,20160132,DT,1,-8,0
13058098,1800,20160137,DE,1,-6,0
13058115,325,20160132,DT,1,-4,0
13058127,325,20030010,OLB,1,0,0
13058138,325,20030010,OLB,1,-12,0
13058160,2120,20140001,OLB,1,-8,0
13058200,3800,20170036,SAF,1,-7,0
13058294,2120,20140001,OLB,1,-5,0
13058352,610,20160019,DE,1,-1,0
13058437,4400,20160003,DE,1,-4,0
13058617,4900,20100003,DT,1,0,0
13058626,2700,20150052,DT,1,-7,0
13058687,3000,20150088,DE,1,-9,0
13058817,3000,20170666,DE,1,-7,0
13058839,5110,20110016,OLB,1,-6,0
13058940,5110,20160829,DE,1,-4,0
13058988,3300,20160061,FS,1,-12,0
13058991,3300,20110024,DE,1,-10,0
13059042,3410,20140174,OLB,1,-1,0
13059202,2520,20140005,DE,1,-8,0
13059311,3200,20140040,OLB,1,-2,0
13059367,3900,20110031,DE,1,-8,0
13059378,2100,20100016,OLB,1,-6,0
13059382,3900,20140046,DE,1,-6,0
13059402,2100,20110142,DE,1,-6,0
13059444,3900,20110031,DE,1,-15,0
13059447,2100,20080167,LB,1,-3,0
13059485,3900,20130206,ILB,1,-9,0
13059493,3900,20150199,DE,1,-4,0
13059546,200,20170026,DE,1,-10,0
13059598,200,20150137,DT,1,-8,0
13059621,200,20130243,SS,1,-12,0
13059661,4600,20130013,DT,1,-5,0
13061495,3800,20150722,DT,1,-12,0
13061506,3800,20120021,OLB,1,-10,0
13061519,3800,20120021,OLB,1,-10,0
13061575,2250,20160069,DE,1,-5,0
13061750,200,20170026,DE,1,-4,0
13061815,2120,20140001,OLB,1,-8,0
13061818,325,20030010,OLB,1,-8,0
13061933,325,20030010,OLB,1,-7,0
13061993,1050,20170001,DE,1,-5,0
13061998,920,20140159,DE,1,-9,0
13062061,920,20080077,DT,1,-9,0
13062081,920,20170116,DE,1,-6,0
13062099,920,20100054,DE,1,-8,0
13062131,4400,20110018,DE,1,-4,0
13062149,4400,20140727,DE,1,-7,0
13062301,3000,20100100,DE,1,-5,0
13062366,1540,20130100,DT,1,-5,0
13062376,3000,20100100,DE,1,-5,0
13062381,1540,20130005,DE,1,-5,0
13062384,3000,20150088,DE,1,-4,0
13062425,2100,20140112,DE,1,-8,0
13062443,2100,20170155,LB,1,-3,0
13062456,2100,20080167,LB,1,-2,0
13062472,2100,20080407,ILB,1,0,0
13062475,2100,20140112,DE,1,-1,0
13062480,2100,20090013,OLB,1,-8,0
13062512,2100,20090013,OLB,1,-9,0
13062522,2100,20140151,ILB,1,0,0
13062641,610,20110620,DT,1,-2,0
13062672,2310,20110070,OLB,1,-8,0
13062681,610,20050645,OLB,1,-16,0
13062685,2310,20140609,SS,1,-11,0
13062745,2510,20140013,DE,1,-6,0
13062746,2510,20110014,OLB,1,-6,0
13062752,3300,20110024,DE,1,-10,0
13062756,3300,20110954,OLB,1,-7,0
13062777,3300,20160061,FS,1,0,0
13062808,3300,20110024,DE,1,-10,0
13062841,2510,20170125,LB,1,-11,0
13062979,3200,20150101,DE,1,-5,0
13063012,3200,20160214,OLB,1,-3,0
13063013,3200,20150101,DE,1,-11,0
13063036,2700,20050454,DE,1,-6,0
13063038,3200,20160214,OLB,1,-10,0
13063039,3200,20140040,OLB,1,-8,0
13063050,3200,20160667,CB,1,-15,0
13063058,3200,20160580,DE,1,-9,0
13063091,3430,20090453,NT,1,-3,0
13063093,3430,20160020,ILB,1,-10,0
13063153,750,20110567,DE,1,-8,0
13063172,3430,20120077,ILB,1,-1,0
13063210,750,20130738,DE,1,-9,0
13063215,750,20020002,DE,1,-8,0
13063269,1400,20140235,DE,1,-4,0
13063279,1400,20140525,OLB,1,-5,0
13063298,2520,20140804,DE,1,-9,0
13063314,2520,20120015,OLB,1,-2,0
13063327,2520,20120015,OLB,1,-4,0
13063329,2520,20140804,DE,1,-8,0
13063387,2520,20140005,DE,1,-7,0
13063457,810,20160072,DE,1,-4,0
13063487,3700,20100013,DE,1,-8,0
13063528,3700,20120012,DT,1,-5,0
13063660,3900,20150199,DE,1,-5,0
13063662,3900,20110031,DE,1,-3,0
13063675,3900,20110031,DE,1,-4,0
13063685,1800,20120132,DE,1,-10,0
13063715,3900,20170030,OLB,1,-6,0
13063758,4600,20160920,DE,1,-8,0
13063797,4600,20140026,DE,1,-8,0
13063869,4600,20090496,DE,1,-7,0
13063908,5110,20110016,OLB,1,-2,0
13063926,3410,20120072,DE,1,-5,0
13063933,5110,20110016,OLB,1,-4,0
13063970,3410,20170055,DT,1,-9,0
13063980,3410,20140174,OLB,1,-7,0
13063994,3410,20100015,DE,1,-4,0
13064005,3410,20120072,DE,1,-6,0
13064019,3410,20100015,DE,1,-10,0
13064032,5110,20160829,DE,1,-8,0
13064048,5110,20100680,LB,1,-13,0
13065554,2510,20140763,DE,1,-5,0
13065603,2510,20150832,LB,1,-4,0
13065613,2510,20140013,DE,1,-6,0
13065632,2510,20140763,DE,1,-4,0
13065637,3800,20120021,OLB,1,-7,0
13065658,2510,20140013,DE,1,-6,0
13065674,2510,20110014,OLB,1,-2,0
13065709,200,20150137,DT,1,-9,0
13065739,200,20170026,DE,1,-11,0
13065872,325,20070037,FS,1,-7,0
13065885,325,20160146,OLB,1,-7,0
13065963,325,20030010,OLB,1,-8,0
13065987,3200,20070047,OLB,1,0,0
13066010,610,20160019,DE,1,0,0
13066015,3200,20160580,DE,1,-5,0
13066039,610,20060134,DT,1,-8,0
13066057,610,20160080,DT,1,-6,0
13066085,3200,20140040,OLB,1,-20,0
13066142,3200,20150032,DT,1,-5,0
13066167,4500,20060126,DE,1,-3,0
13066200,810,20100044,LB,1,-11,0
13066251,4500,20140108,DE,1,-14,0
13066254,810,20140475,ILB,1,-4,0
13066323,920,20100054,DE,1,-8,0
13066416,3900,20130206,ILB,1,-8,0
13066435,3900,20150022,OLB,1,-3,0
13066459,5110,20170230,LB,1,-9,0
13066497,1200,20140034,DE,1,-5,0
13066507,1200,20170028,DE,1,-7,0
13066532,1200,20140034,DE,1,-7,0
13066593,1200,20150645,DT,1,-8,0
13066650,1800,20090026,OLB,1,-8,0
13066668,1800,20160027,NT,1,-8,0
13066673,1800,20150129,ILB,1,-1,0
13066678,1800,20090026,OLB,1,0,0
13066689,4900,20140088,DE,1,0,0
13066694,1800,20090026,OLB,1,-6,0
13066700,1800,20160137,DE,1,-14,0
13066704,4900,20140088,DE,1,-7,0
13066754,1800,20160027,NT,1,-3,0
13066794,2250,20120137,DT,1,-6,0
13066796,2250,20080050,DE,1,-10,0
13066807,2200,20170080,LB,1,-8,0
13066862,2250,20070034,MLB,1,-6,0
13066924,2250,20070034,MLB,1,-3,0
13066980,4400,20170151,DB,1,-5,0
13066997,1050,20160099,MLB,1,-9,0
13067074,4400,20160003,DE,1,-5,0
13067082,4400,20150192,DE,1,-3,0
13067108,1400,20140235,DE,1,-6,0
13067146,2700,20120038,DE,1,-6,0
13067188,2700,20150052,DT,1,-14,0
13067235,1400,20140576,NT,1,-7,0
13067260,2700,20150145,CB,1,-13,0
13067293,3300,20130015,SS,1,-3,0
13067340,750,20110567,DE,1,-7,0
13067348,3300,20130148,OLB,1,-13,0
13067390,750,20100432,DE,1,-10,0
13067481,3430,20110030,DE,1,-3,0
13067482,3430,20160083,OLB,1,-1,0
13067636,2520,20120015,OLB,1,-2,0
13067663,2520,20140005,DE,1,-7,0
13067693,3410,20170712,MLB,1,-5,0
13067738,2520,20140804,DE,1,-3,0
13067768,3700,20100013,DE,1,-6,0
13067772,4600,20150063,DE,1,-8,0
13067860,4600,20150972,CB,1,-6,0
13067889,3700,20100013,DE,1,-12,0
13067891,4600,20150063,DE,1,-7,0
13067928,2120,20150043,ILB,1,-1,0
13067971,2100,20140112,DE,1,-7,0
13067976,2100,20140112,DE,1,-8,0
13068031,2100,20160043,NT,1,0,0
13068048,2120,20170057,ILB,1,-3,0
13068069,2100,20100016,OLB,1,-19,0
13069608,2100,20130033,SS,1,-8,0
